joint,dist_15,dist_22_aligned,orient_15,orient_22,depth_15,depth_22,growth,match_cost
9360.0,33789.71,33790.71194206275,236.0,218.0,17.0,16.0,-1.0,1.1678561114746302
9370.0,33803.74,33803.613866290776,325.5,311.5,23.0,18.0,-5.0,0.4834123399126812
9370.0,33803.82,33803.85557390254,371.5,351.0,15.0,28.0,13.0,0.684258684260831
9370.0,33803.84,33803.72173580347,117.0,113.0,11.0,15.0,4.0,0.17822513279042584
9390.0,33903.09,33902.99678510829,358.5,362.5,10.0,31.0,21.0,0.16268618199906534
9390.0,33903.9,33904.28119373191,359.5,363.5,10.0,17.0,7.0,0.40383962042669824
9390.0,33904.08,33905.61465615331,385.0,361.0,10.0,19.0,9.0,1.730655803123699
9400.0,33946.06,33946.01328663847,328.0,387.5,19.0,25.0,6.0,1.983883375921238
9420.0,34026.21,34026.262420075465,253.0,263.0,13.0,21.0,8.0,0.3374299563213013
9420.0,34026.24,34026.15083151311,223.0,231.0,12.0,15.0,3.0,0.28117988933344157
9420.0,34026.28,34026.15083151311,309.0,307.0,37.0,28.0,-9.0,0.14535798034651126
9430.0,34059.0,34059.14230527419,180.0,187.0,31.0,32.0,1.0,0.27330429104988596
9430.0,34063.61,34063.73150890675,192.0,193.5,43.0,23.0,-20.0,0.1313941186626849
9430.0,34063.76,34064.43099720573,189.5,194.5,21.0,23.0,2.0,0.6913863087114255
9430.0,34063.93,34064.89732273839,189.5,198.0,15.0,17.0,2.0,1.0079638177951802
9440.0,34075.25,34075.043213069104,203.5,205.5,22.0,21.0,-1.0,0.21726775930572884
9440.0,34075.29,34075.46529800831,191.0,190.0,14.0,49.0,35.0,0.1784390731564714
9440.0,34106.55,34106.32339906009,313.5,338.5,45.0,28.0,-17.0,0.8635927456923977
9450.0,34108.23,34107.86287039808,318.5,216.0,11.0,15.0,4.0,3.4363345669069894
9450.0,34139.92,34139.23447770129,149.0,168.5,11.0,56.0,45.0,0.9446908605593844
9450.0,34140.74,34141.34984435798,169.5,182.0,41.0,13.0,-28.0,0.7385941050908281
9460.0,34156.58,34156.45319679475,123.5,139.5,19.0,25.0,6.0,0.5482002346835727
9460.0,34157.5,34157.2303449134,152.0,158.0,31.0,19.0,-12.0,0.33572885745852865
9470.0,34188.41,34188.317665416354,155.0,166.0,34.0,19.0,-15.0,0.3781138978959777
9470.0,34188.43,34188.30062290573,83.5,98.0,31.0,23.0,-8.0,0.500349421537981
9470.0,34188.44,34188.37982045511,218.5,242.50000000000003,21.0,14.0,-7.0,0.802260292936824
9470.0,34188.44,34188.24147536884,116.5,123.0,29.0,19.0,-10.0,0.29386471993338664
9470.0,34188.45,34188.35676294074,197.0,205.5,29.0,25.0,-4.0,0.2982799473591049
9590.0,34670.26,34669.583911919675,222.0,193.0,13.0,27.0,14.0,1.1796353406050257
9660.0,34962.49,34962.163705443694,68.0,73.5,10.0,19.0,9.0,0.37427162407078346
9890.0,35794.32,35794.0954535962,182.5,185.5,14.0,24.0,10.0,0.24580701263175359
9910.0,35853.48,35852.98653801228,186.0,266.0,15.0,20.0,5.0,2.711939498668736
9920.0,35875.95,35875.64007795712,143.0,154.5,26.0,22.0,-4.0,0.49294636331538366
9920.0,35875.96,35875.98114611964,197.0,214.0,14.0,24.0,10.0,0.5670610809135502
9920.0,35876.0,35875.98414671931,267.5,256.5,25.0,25.0,0.0,0.36700922461574326
9920.0,35876.02,35875.765102943384,44.5,34.0,11.0,20.0,9.0,0.43298095739885706
10070.0,36496.68,36496.164379590926,151.5,144.5,10.0,19.0,9.0,0.5659583471409981
10540.0,38046.71,38045.87345473308,62.50000000000001,68.5,18.0,29.0,11.0,0.8601209121983382
10830.0,39159.96,39159.57352282065,254.0,242.0,10.0,19.0,9.0,0.5562055466823064
10830.0,39176.57,39176.50237020991,141.5,132.5,10.0,17.0,7.0,0.3075285165754953
10830.0,39176.57,39176.65957944274,170.0,163.0,19.0,26.0,7.0,0.24993783428350025
10830.0,39176.66,39176.73818405916,194.5,181.5,13.0,15.0,2.0,0.4403300181504201
10840.0,39205.66,39205.71330894903,192.5,181.5,12.0,24.0,12.0,0.370521643754905
10920.0,39375.25,39374.175210303794,191.0,181.5,14.0,18.0,4.0,1.120468950416617
10920.0,39375.31,39374.577058362025,178.5,143.0,10.0,16.0,6.0,1.391934345596679
10920.0,39396.11,39396.01575426055,243.0,193.0,13.0,14.0,1.0,1.6693292177344692
10930.0,39425.07,39425.24648609681,117.0,100.0,15.0,14.0,-1.0,0.5935136506252687
10950.0,39467.04,39466.92681838531,268.0,257.0,13.0,27.0,14.0,0.3837375696330037
10950.0,39467.06,39466.903907625725,123.5,116.0,28.0,15.0,-13.0,0.29472839921882193
10950.0,39467.08,39470.47300552156,130.0,84.0,13.0,30.0,17.0,3.7233852312716067
10950.0,39467.09,39467.04137218325,95.0,71.5,18.0,21.0,3.0,0.784841242336597
10950.0,39467.23,39467.01148858379,255.0,233.5,15.0,20.0,5.0,0.7492385135098998
10950.0,39470.93,39470.92325175348,112.0,94.5,34.0,18.0,-16.0,0.5833723653113196
10950.0,39471.56,39474.59694224742,122.0,61.0,11.0,15.0,4.0,3.654786267162479
10950.0,39485.51,39484.67269586629,90.0,70.0,24.0,35.0,11.0,1.0702909215599916
10950.0,39492.71,39491.95433293538,204.5,181.5,10.0,24.0,14.0,1.0764806037886807
10950.0,39493.03,39493.97346813909,199.5,180.5,12.0,22.0,10.0,1.136328843510148
10960.0,39540.92,39541.03254480287,287.0,285.5,15.0,23.0,8.0,0.12315166524564848
10960.0,39541.34,39541.40487455197,244.5,246.0,21.0,22.0,1.0,0.08190669993090234
10960.0,39541.57,39541.68086021505,330.5,310.5,11.0,17.0,6.0,0.6758213016213174
10980.0,39551.41,39555.34271639794,374.0,226.0,16.0,16.0,0.0,6.309043988149176
10980.0,39551.98,39551.749448943694,286.5,83.5,10.0,14.0,4.0,6.770593147379562
10980.0,39554.39,39553.96712930628,99.0,92.5,12.0,20.0,8.0,0.47514636487357015
10990.0,39592.17,39591.32178170741,165.0,193.5,10.0,14.0,4.0,1.2735675372274728
10990.0,39592.44,39591.75846001436,178.0,187.0,21.0,22.0,1.0,0.7446453867642706
11000.0,39614.68,39614.57395345946,118.0,119.0,11.0,27.0,16.0,0.1111619533446195
11000.0,39615.22,39615.28872237277,140.5,148.0,15.0,28.0,13.0,0.2592735322367429
11000.0,39615.36,39615.28872237277,205.0,207.5,11.0,25.0,14.0,0.10965830834252828
11000.0,39615.36,39615.34170524327,183.0,190.5,10.0,21.0,11.0,0.25066850245655303
11000.0,39615.47,39614.586949257886,197.5,236.5,14.0,19.0,5.0,1.571552930432312
11000.0,39654.5,39654.27911667455,98.0,103.0,19.0,16.0,-3.0,0.27670782648631825
11010.0,39654.65,39655.355307163576,109.0,105.0,10.0,20.0,10.0,0.7177993959090858
11010.0,39654.65,39655.52337933627,114.0,151.0,16.0,11.0,-5.0,1.5112586066369642
11010.0,39654.67,39654.57802003829,138.5,181.5,10.0,49.0,39.0,1.4362815732999095
11010.0,39654.72,39654.31810406981,60.5,71.5,10.0,15.0,5.0,0.5440264544559463
11010.0,39654.86,39655.355307163576,226.5,234.0,57.0,25.0,-32.0,0.5548235632065357
11010.0,39655.34,39654.896109977446,250.00000000000003,258.0,12.0,15.0,3.0,0.517831500809842
11030.0,39703.12,39702.7610355642,71.0,87.5,14.0,21.0,7.0,0.6567765724880215
11030.0,39703.36,39702.84420309854,43.0,41.0,12.0,24.0,12.0,0.5200873849671441
11030.0,39703.44,39703.75904597629,268.5,241.50000000000003,10.0,50.0,40.0,0.9548771308306394
11050.0,39768.19,39768.630183096495,223.5,226.5,13.0,20.0,7.0,0.45139911213666173
11060.0,39810.31,39810.06251263787,124.0,128.0,47.0,21.0,-26.0,0.2811187866175922
11310.0,40732.53,40732.80557159928,241.50000000000003,244.5,27.0,60.0,33.0,0.29315474809585834
11310.0,40732.63,40732.60222166899,368.5,377.5,10.0,16.0,6.0,0.30128331462863217
11310.0,40732.64,40732.696918940455,96.5,100.0,14.0,21.0,7.0,0.12981092748200512
11410.0,40991.66,40992.63323474261,172.5,211.0,12.0,15.0,3.0,1.6106304072178426
11410.0,40991.67,40990.97981073581,162.5,179.0,15.0,20.0,5.0,0.8825311441554373
11410.0,40992.25,40993.83672700453,142.0,211.5,18.0,14.0,-4.0,2.8079613657137044
11410.0,40993.55,40993.26754831612,137.0,137.0,11.0,42.0,31.0,0.2824516838809359
11410.0,40999.54,40999.27098057354,174.0,172.5,14.0,26.0,12.0,0.27362648229236264
11410.0,40999.65,41000.82018876416,189.0,172.0,11.0,15.0,4.0,1.300174163287398
11410.0,40999.68,41000.06963447258,166.0,143.0,13.0,15.0,2.0,0.8599958139435427
11460.0,41205.18,41205.21404155773,306.0,289.0,18.0,17.0,-1.0,0.5676882408186835
11470.0,41230.32,41230.08211635055,244.5,50.5,13.0,13.0,0.0,6.47104059703319
11470.0,41234.89,41234.83884873929,51.0,46.0,12.0,12.0,0.0,0.1743394081961444
11470.0,41234.92,41233.40702626384,73.0,60.5,10.0,15.0,5.0,1.569299409740252
11540.0,41530.5,41529.76157470922,75.5,38.5,15.0,12.0,-3.0,1.4374919203856376
11550.0,41531.48,41529.71973754846,280.5,353.5,11.0,20.0,9.0,3.003270718636605
11550.0,41531.52,41529.68985386221,270.0,253.5,11.0,21.0,10.0,1.9110036330811975
11550.0,41531.52,41531.45393795939,40.5,43.0,12.0,15.0,3.0,0.10634207847020954
11550.0,41531.53,41528.6967193558,174.5,222.5,10.0,21.0,11.0,3.25384068583345
11550.0,41531.53,41529.569322994335,96.0,86.0,11.0,16.0,5.0,1.9888100541903257
11550.0,41531.53,41531.43096947801,312.5,319.0,23.0,27.0,4.0,0.23822570963253428
11550.0,41531.54,41529.25255592007,148.0,118.0,13.0,14.0,1.0,2.496477602302248
11550.0,41531.71,41531.40101058927,167.0,169.0,17.0,25.0,8.0,0.3160995102641582
11550.0,41538.65,41538.756916407125,218.5,212.0,21.0,17.0,-4.0,0.24161035275124298
11550.0,41539.15,41539.29717503426,209.0,216.5,11.0,21.0,10.0,0.2901042755797405
11550.0,41550.93,41549.43426435779,296.0,226.0,15.0,15.0,0.0,2.7715825002729697
11550.0,41551.06,41550.40692961256,286.5,230.5,11.0,14.0,3.0,1.9776110273237655
11550.0,41551.26,41549.84070661517,307.0,221.0,14.0,11.0,-3.0,3.198776561437946
11550.0,41551.48,41551.642234458704,326.5,307.0,14.0,26.0,12.0,0.6699403104681021
11550.0,41551.6,41551.3905797932,304.0,287.5,13.0,19.0,6.0,0.5885208772972165
11550.0,41551.8,41552.34027656658,309.0,125.0,13.0,13.0,0.0,6.157083444795245
11550.0,41551.95,41551.70814401395,388.5,346.5,16.0,32.0,16.0,1.4207372445269124
11550.0,41551.97,41552.20246567833,306.5,287.5,11.0,17.0,6.0,0.6746490959847941
11550.0,41551.98,41550.67556098169,55.00000000000001,62.50000000000001,12.0,13.0,1.0,1.328179638639943
11550.0,41552.66,41552.93645845272,358.5,287.5,10.0,15.0,5.0,2.38275898638325
11550.0,41552.72,41552.81562426809,387.0,363.5,12.0,15.0,3.0,0.7891483458508392
11550.0,41553.21,41557.81476417092,377.5,234.5,10.0,12.0,2.0,6.627591129582908
11550.0,41553.25,41552.16651501183,41.0,44.5,14.0,15.0,1.0,1.0897480583627914
11550.0,41560.55,41557.36937535816,77.0,124.0,12.0,12.0,0.0,3.5455348759723266
11550.0,41562.43,41563.86346380964,73.0,296.0,10.0,17.0,7.0,7.570288167434183
11550.0,41562.44,41559.67321390307,61.0,56.5,11.0,30.0,19.0,2.770849203072518
11550.0,41563.37,41563.68970225489,71.0,209.0,10.0,32.0,22.0,4.611096348134399
11550.0,41565.01,41565.52418487604,223.5,290.0,11.0,17.0,6.0,2.27552130244014
11550.0,41565.3,41565.64901357917,230.0,260.5,10.0,33.0,23.0,1.07490538632612
11550.0,41565.62,41567.316725052944,220.0,232.0,14.0,15.0,1.0,1.7432371913423739
11550.0,41566.26,41566.83438694407,234.5,285.5,11.0,18.0,7.0,1.7944136539600903
11550.0,41569.55,41570.42545907562,284.5,286.5,11.0,17.0,6.0,0.8779937571076272
11550.0,41569.62,41569.74139778248,331.5,358.5,10.0,17.0,7.0,0.9081505500693614
11560.0,41570.78,41570.084926373485,232.5,223.5,15.0,11.0,-4.0,0.757051746101015
11560.0,41571.38,41570.83464790481,227.0,232.5,11.0,26.0,15.0,0.5753433921006379
11560.0,41571.38,41569.83626759686,241.0,241.50000000000003,10.0,14.0,4.0,1.5438223700522362
11560.0,41571.68,41571.47462927544,243.0,242.50000000000003,29.0,30.0,1.0,0.20604589848658095
11560.0,41572.01,41573.98279887727,238.5,238.0,10.0,11.0,1.0,1.972869277959066
11560.0,41609.85,41609.89242231551,234.0,236.5,53.0,32.0,-21.0,0.0935098780768654
11560.0,41609.87,41609.99095754987,264.5,262.5,21.0,20.0,-1.0,0.1381129006060569
11570.0,41611.64,41611.65760016016,305.5,351.0,19.0,18.0,-1.0,1.516768783768755
11570.0,41611.69,41611.39140712195,255.0,297.5,11.0,13.0,2.0,1.4477921643900755
11570.0,41611.7,41611.427433247416,238.5,229.0,13.0,19.0,6.0,0.41781624237259224
11570.0,41611.71,41609.74312650587,215.0,210.0,19.0,20.0,1.0,1.9739222678939763
11570.0,41611.72,41610.76132392757,189.5,193.0,11.0,36.0,25.0,0.96574889229495
11570.0,41641.68,41641.4792262456,199.0,231.5,15.0,14.0,-1.0,1.1017809272109726
11570.0,41642.64,41642.88424513901,134.0,140.0,10.0,11.0,1.0,0.3156828914107546
11570.0,41645.67,41645.66826405745,315.0,322.0,25.0,38.0,13.0,0.23333979073653915
11570.0,41646.35,41646.72503040465,298.0,316.0,10.0,15.0,5.0,0.7075646998052068
11570.0,41646.56,41646.991223442856,242.50000000000003,230.0,11.0,22.0,11.0,0.5996371976299013
11580.0,41653.19,41652.90219956336,46.0,38.5,10.0,14.0,4.0,0.3812205284765072
11580.0,41654.01,41653.4732375707,297.0,314.0,16.0,16.0,0.0,0.7805286776400471
11580.0,41654.32,41654.91575518508,287.5,263.5,12.0,21.0,9.0,0.9974588916594316
11580.0,41654.48,41654.53771608614,253.5,263.5,12.0,23.0,11.0,0.3382931535073435
11580.0,41654.52,41654.37456236976,301.5,306.5,11.0,21.0,10.0,0.22120099924336742
11580.0,41655.34,41655.70864245312,287.5,289.0,10.0,17.0,7.0,0.3720178197974097
11580.0,41657.25,41657.27551503424,304.5,312.5,17.0,23.0,6.0,0.26788454244967663
11580.0,41658.83,41658.69216681552,208.5,231.0,11.0,16.0,5.0,0.7625601528696678
11580.0,41659.35,41659.72680013893,147.5,198.5,11.0,15.0,4.0,1.7412576904925992
11580.0,41660.32,41660.30480202441,388.5,309.5,11.0,17.0,6.0,2.6333771896381424
11580.0,41660.39,41660.98328272304,51.5,54.0,40.0,51.0,11.0,0.5991066965953095
11580.0,41661.36,41662.11640518012,60.5,61.49999999999999,69.0,50.0,-19.0,0.7571392920843959
11580.0,41668.93,41664.99447653071,112.5,264.0,14.0,21.0,7.0,6.402409310357225
11580.0,41669.2,41669.12704078595,310.5,330.0,11.0,39.0,28.0,0.6540818350287768
11580.0,41670.36,41668.93802123648,95.5,104.5,11.0,20.0,9.0,1.4532802908971827
11580.0,41670.36,41669.98857199564,113.0,105.5,10.0,11.0,1.0,0.44772621369082577
11580.0,41670.82,41670.32184330654,54.5,61.0,12.0,19.0,7.0,0.5432352489317048
11580.0,41670.93,41670.798371539146,58.5,99.5,11.0,24.0,13.0,1.3729908337220447
11580.0,41671.09,41671.37935794384,63.0,69.0,12.0,47.0,35.0,0.3517499391140928
11580.0,41671.76,41671.611155601866,98.5,100.5,12.0,25.0,13.0,0.16309230300953054
11580.0,41672.54,41672.66469088022,104.5,99.5,14.0,24.0,10.0,0.20814800836886777
11580.0,41673.22,41673.11535327974,105.5,132.5,15.0,47.0,32.0,0.9060634282772163
11580.0,41673.31,41671.27489977176,264.5,263.0,10.0,14.0,4.0,2.0357143559410433
11580.0,41673.54,41669.67519747941,305.5,309.5,14.0,51.0,37.0,3.8671017960412866
11580.0,41674.07,41669.12405626674,306.0,378.5,23.0,17.0,-6.0,5.504783119286059
11580.0,41674.3,41674.052492309216,263.0,267.0,22.0,19.0,-3.0,0.2811366834412735
11580.0,41674.37,41669.59660514042,306.0,269.0,14.0,23.0,9.0,4.9301531007286705
11580.0,41674.63,41676.3366443386,73.0,50.5,39.0,11.0,-28.0,1.8641713704681249
11580.0,41674.63,41669.63639872978,303.0,330.0,17.0,34.0,17.0,5.074056921823742
11580.0,41674.83,41672.41996030564,305.5,322.0,14.0,20.0,6.0,2.4720014822805534
11580.0,41675.19,41674.88119380768,302.0,315.0,10.0,23.0,13.0,0.532108111376206
11580.0,41675.33,41674.52902054183,295.5,268.0,10.0,26.0,16.0,1.2173109176354424
11580.0,41675.34,41678.99386126823,105.0,73.5,11.0,14.0,3.0,3.8017367304303087
11580.0,41675.37,41680.03844298898,114.0,70.5,17.0,16.0,-1.0,4.888441463426688
11580.0,41675.8,41677.123562568224,72.5,72.5,34.0,17.0,-17.0,1.3235625682209502
11580.0,41676.17,41676.01033690583,291.5,300.0,17.0,42.0,25.0,0.3252231255893711
11580.0,41676.31,41675.38358787338,255.0,211.5,36.0,15.0,-21.0,1.7206799319870305
11580.0,41676.46,41676.57839039396,257.5,196.5,39.0,15.0,-24.0,2.036777044702353
11580.0,41676.78,41676.92757914062,258.5,258.5,17.0,46.0,29.0,0.1475791406192002
11580.0,41677.2,41676.810188052,308.5,300.0,19.0,21.0,2.0,0.4819036548744187
11580.0,41677.42,41677.30263372035,291.0,260.0,20.0,32.0,12.0,1.0399772215662528
11580.0,41677.81,41677.62297211472,303.0,309.5,12.0,42.0,30.0,0.2862234691929542
11580.0,41678.65,41680.83133025702,303.5,52.0,10.0,13.0,3.0,8.662475366080326
11580.0,41679.48,41679.85539247792,306.5,317.0,16.0,22.0,6.0,0.5132441061285733
11580.0,41689.85,41689.32427706659,85.0,75.0,13.0,15.0,2.0,0.6224915371501518
11580.0,41690.68,41689.67048129403,104.5,106.5,13.0,21.0,8.0,1.0117175802312113
11580.0,41690.77,41690.486249875954,73.5,77.5,11.0,20.0,9.0,0.31351540739190575
11590.0,41690.96,41691.37365118073,117.5,113.0,11.0,20.0,9.0,0.4400082946029465
11590.0,41691.15,41691.14881528852,124.5,127.0,15.0,24.0,9.0,0.08334175415561894
11590.0,41691.15,41689.42177136052,136.5,134.5,13.0,21.0,8.0,1.7295139995896753
11590.0,41691.83,41691.507955806606,74.5,78.0,11.0,18.0,7.0,0.3425252890091673
11590.0,41700.43,41700.23875133749,300.5,320.5,14.0,53.0,39.0,0.6935564110838346
11590.0,41700.98,41700.522283325445,52.5,62.50000000000001,11.0,45.0,34.0,0.5662293398261651
11590.0,41701.36,41702.43836265459,74.5,85.0,12.0,34.0,22.0,1.1337398355937907
11590.0,41701.41,41706.40084654242,61.0,84.0,16.0,17.0,1.0,5.049388773675798
11590.0,41701.5,41701.479328140944,291.0,282.0,13.0,64.0,51.0,0.3007113661916312
11590.0,41701.51,41701.5837872944,79.0,88.0,18.0,52.0,34.0,0.3089410377645153
11590.0,41702.05,41703.02930300844,76.0,82.5,11.0,29.0,18.0,1.0029849584038828
11590.0,41702.45,41706.7440694752,226.0,83.0,12.0,16.0,4.0,6.415617177558504
11590.0,41702.85,41707.37380894319,233.0,84.0,11.0,16.0,5.0,6.718081953378447
11590.0,41702.89,41705.64376639211,265.5,266.0,18.0,16.0,-2.0,2.7538168276219395
11590.0,41703.06,41705.43186353796,263.5,229.5,13.0,12.0,-1.0,2.628722329794793
11590.0,41703.06,41707.95480080624,256.0,85.5,16.0,16.0,0.0,7.500623488122784
11590.0,41703.07,41705.3632189514,308.5,301.0,23.0,22.0,-1.0,2.306805834714824
11590.0,41703.33,41704.38030805982,75.0,80.5,10.0,28.0,18.0,1.0661886004061325
11590.0,41703.8,41704.95135143206,287.0,296.5,14.0,27.0,13.0,1.1941054802113327
11590.0,41707.27,41705.71838007316,293.5,292.5,11.0,19.0,8.0,1.5519779342741218
11590.0,41707.71,41707.95778535347,288.5,291.5,12.0,17.0,5.0,0.2672032585798159
11590.0,41707.72,41706.98880234901,300.0,298.0,20.0,16.0,-4.0,0.734230515066675
11590.0,41707.97,41708.91085077264,316.5,318.0,15.0,31.0,16.0,0.9421784206708276
11590.0,41708.04,41708.3756219673,299.5,292.5,15.0,18.0,3.0,0.40876221618335606
11590.0,41709.24,41708.50594719685,290.0,85.5,13.0,14.0,1.0,6.856075988658199
11590.0,41709.96,41710.18027819942,300.5,260.0,15.0,18.0,3.0,1.3678532396203114
11590.0,41711.18,41711.02589991789,301.0,299.5,14.0,24.0,10.0,0.16200875070803328
11590.0,41711.86,41711.65265483863,297.5,291.5,14.0,27.0,13.0,0.2880833489513421
11590.0,41711.94,41710.49067111255,258.5,85.5,11.0,15.0,4.0,5.946006951597377
11590.0,41711.95,41708.89493318735,262.5,80.5,14.0,14.0,0.0,6.792486854913358
11590.0,41712.2,41710.92442531167,277.0,84.5,17.0,17.0,0.0,6.542224537312287
11590.0,41712.54,41711.4696026078,237.0,87.5,12.0,17.0,5.0,5.096995358869549
11590.0,41712.91,41712.13615149178,238.5,89.5,37.0,19.0,-18.0,5.02659121984833
11590.0,41713.67,41713.16084604474,323.5,344.0,10.0,12.0,2.0,0.8521632441034249
11590.0,41713.69,41713.937823176646,287.5,235.0,33.0,18.0,-15.0,1.7674604173451005
11590.0,41714.71,41713.39563042775,231.5,86.5,18.0,15.0,-3.0,5.0088599983986954
11590.0,41714.75,41712.44554955582,244.0,90.0,13.0,13.0,0.0,5.626864398649244
11590.0,41715.45,41714.24125214621,239.0,84.5,11.0,13.0,2.0,5.289950035117013
11590.0,41716.41,41716.44782740687,291.0,273.0,11.0,39.0,28.0,0.601191244705113
11590.0,41716.49,41714.90680618111,247.5,87.0,12.0,14.0,2.0,5.579337117271022
11590.0,41716.72,41715.34752432378,251.5,84.0,13.0,17.0,4.0,5.749547859870165
11590.0,41716.98,41715.64796874611,243.5,84.0,16.0,15.0,-1.0,5.480990029710987
11590.0,41717.65,41718.07639535173,294.5,302.0,10.0,23.0,13.0,0.4942802807884929
11590.0,41717.95,41718.229602110136,232.5,222.5,12.0,22.0,10.0,0.43507292619171284
11590.0,41719.46,41716.62690024137,60.5,56.5,10.0,18.0,8.0,2.8362355367867393
11590.0,41719.89,41719.03244531814,305.0,306.0,15.0,19.0,4.0,0.8582022742296597
11590.0,41720.63,41719.54777714186,77.0,70.0,23.0,22.0,-1.0,1.1070911250305469
11590.0,41721.18,41722.06176076841,293.5,304.5,10.0,21.0,11.0,0.9549588981481074
11590.0,41721.35,41716.57815263642,121.0,86.0,11.0,16.0,5.0,4.912396398131751
11590.0,41721.68,41721.01318983751,116.0,84.0,12.0,17.0,5.0,1.257940209460114
11590.0,41721.7,41717.0706029313,123.0,88.0,19.0,22.0,3.0,4.774141632876787
11590.0,41721.91,41721.80310000746,126.0,132.5,12.0,50.0,38.0,0.24160308948709847
11590.0,41722.0,41725.95858461692,257.0,253.5,11.0,16.0,5.0,3.9603034328742828
11590.0,41722.06,41721.37630975191,116.5,89.0,10.0,26.0,16.0,1.1435515437032788
11590.0,41722.1,41724.743873889565,266.5,277.0,10.0,23.0,13.0,2.6669400338089355
11590.0,41722.17,41722.024951352425,119.5,87.0,10.0,28.0,18.0,1.0930005586796139
11590.0,41722.2,41723.386899743695,270.5,276.0,10.0,13.0,3.0,1.2009754838050732
11590.0,41722.37,41722.49849951477,90.5,88.5,18.0,24.0,6.0,0.1447638412703843
11590.0,41722.76,41725.184592032245,278.0,283.5,12.0,30.0,18.0,2.431513445146125
11590.0,41722.82,41722.86062458009,105.5,93.0,30.0,21.0,-9.0,0.4186424102007735
11590.0,41723.25,41723.36003881853,84.0,93.0,15.0,29.0,14.0,0.3195442717111116
11590.0,41723.62,41724.24843904745,77.0,53.5,12.0,16.0,4.0,1.0042642816842038
11590.0,41723.91,41724.05245377858,78.0,88.0,26.0,23.0,-3.0,0.3624971588060849
11590.0,41724.08,41724.04548983502,123.5,126.5,11.0,50.0,39.0,0.10578729359875079
11590.0,41724.12,41724.62349715082,76.5,85.5,37.0,29.0,-8.0,0.5860967333791781
11590.0,41726.2,41726.77436086297,106.5,109.0,17.0,26.0,9.0,0.5803747456231713
11600.0,41741.92,41737.380377358495,312.0,228.5,18.0,23.0,5.0,5.324952410274969
11600.0,41742.01,41742.0539727049,353.0,360.5,26.0,28.0,2.0,0.2538377410401327
11600.0,41742.03,41741.450070102175,258.0,235.0,14.0,22.0,8.0,0.9612993624087521
11600.0,41742.07,41741.12299724066,85.0,125.0,15.0,11.0,-4.0,1.6354179906000492
11600.0,41742.09,41738.91624058469,266.5,134.0,16.0,15.0,-1.0,5.43872165777107
11600.0,41742.1,41738.392135878894,273.0,234.0,12.0,19.0,7.0,3.9291546597932676
11600.0,41742.13,41742.23524200164,40.0,43.5,25.0,22.0,-3.0,0.15712094074554211
11600.0,41742.22,41742.076631367,99.5,100.0,23.0,32.0,9.0,0.1443341356214254
11600.0,41742.23,41739.72998210158,65.5,134.5,19.0,15.0,-4.0,3.397070722321306
11610.0,41744.25,41745.68120433621,107.0,94.5,10.0,30.0,20.0,1.4906230117274324
11610.0,41746.67,41746.60520790021,318.5,328.0,17.0,19.0,2.0,0.32322715537622504
11610.0,41747.31,41747.23249480249,327.0,329.0,25.0,27.0,2.0,0.10223257839378012
11610.0,41747.78,41743.13075173391,323.0,138.5,10.0,19.0,9.0,7.70960501191509
11610.0,41768.79,41769.71425824176,193.5,265.5,12.0,21.0,9.0,2.5718190639032854
11610.0,41768.79,41767.67308657559,158.0,195.5,11.0,35.0,24.0,1.6763041483070809
11610.0,41769.29,41769.18554499555,151.0,158.0,14.0,36.0,22.0,0.25564681183191373
11610.0,41769.32,41770.16829447579,207.0,235.0,13.0,15.0,2.0,1.2612353581989295
11610.0,41769.6,41769.83473715474,207.0,212.0,11.0,14.0,3.0,0.28788766836224694
11610.0,41769.72,41770.815495248,202.5,233.5,36.0,18.0,-18.0,1.5059507349756278
11610.0,41769.86,41771.81986480756,202.5,246.5,13.0,22.0,9.0,2.447893211525641
11610.0,41769.91,41771.42548152951,251.0,350.5,12.0,19.0,7.0,3.646499971762476
11610.0,41770.06,41772.34137162954,125.0,173.0,10.0,23.0,13.0,2.7865133253010512
11610.0,41770.17,41770.88718517969,158.5,167.0,24.0,56.0,32.0,0.7711240884205601
11620.0,41771.61,41771.40946596493,266.5,261.5,10.0,12.0,2.0,0.2607521370968632
11620.0,41771.85,41771.678727644605,87.0,83.0,42.0,30.0,-12.0,0.21705298316286084
11620.0,41771.86,41773.39539597416,109.5,196.5,16.0,19.0,3.0,3.281377880932651
11620.0,41804.18,41800.26951335711,239.0,167.0,19.0,30.0,11.0,4.588235585082685
11620.0,41804.44,41804.879994013616,241.0,241.50000000000003,11.0,21.0,10.0,0.4403095613242969
11620.0,41805.07,41805.27738021002,275.0,272.5,11.0,21.0,10.0,0.22349719450706154
11630.0,41812.07,41811.91785203336,296.5,302.5,10.0,23.0,13.0,0.2512946552414532
11630.0,41812.93,41812.68425286502,284.5,299.5,18.0,26.0,8.0,0.5571280412521623
11630.0,41813.21,41814.05800896017,295.5,298.0,11.0,18.0,7.0,0.8520936808693311
11630.0,41839.82,41839.711065072646,322.0,322.0,16.0,23.0,7.0,0.1089349273534026
11630.0,41839.85,41838.61862082622,312.5,314.0,14.0,17.0,3.0,1.2323938776257586
11640.0,41851.24,41851.05300215341,84.5,85.0,14.0,20.0,6.0,0.18773910729384738
11640.0,41852.07,41851.594375973866,154.0,142.0,14.0,20.0,6.0,0.6214645719877706
